
🧪 AI GATING QUALITY TEST SUITE
============================================================
Measuring: False positives, False negatives, Redundancy, Timing


📋 Scenario 1: Test Message (Should NOT Respond)
============================================================
✅ Successfully parsed JSON for command: debug/chat-send --roomId="5e71a0c8-0303-4eb8-a478-3a1212488c8c" --message="Integration test message" --senderId="test-user-123" --senderName="Test User"
   📨 Sent test message, waiting for any AI responses...
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20

📋 Scenario 2: Novel Question (Should Respond)
============================================================
✅ Successfully parsed JSON for command: debug/chat-send --roomId="5e71a0c8-0303-4eb8-a478-3a1212488c8c" --message="What are the key differences between REST and GraphQL APIs? [test-1760400469446]"
   📨 Sent: "What are the key differences between REST and GraphQL APIs? [test-1760400469446]"
   ⏳ Waiting for AI responses...
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
✅ Successfully parsed JSON for command: data/list --collection=chat_messages --filter='{"roomId":"5e71a0c8-0303-4eb8-a478-3a1212488c8c"}' --orderBy='[{"field":"timestamp","direction":"desc"}]' --limit=20
